Author,Rating,Reviews,Pages,Price
Gardner Dozois,3.0,1,767.0,995.1700000000001
Gardner Dozois,4.0,6,706.0,1244.17
"I.G. Harding, fantasy books",2.0,1,49.0,580.1700000000001
Lisa Regan,5.0,1,374.0,414.17
Lisa Regan,5.0,1,424.0,414.17
M.M. Chouinard,5.0,1,343.0,248.17000000000002
Rebecca Griffiths,5.0,3,357.0,331.17
Janet Evanovich,3.0,1,278.0,621.6700000000001
Steve Sullivan,2.0,1,1027.0,19131.5
Robert C. Seacord,4.0,1,1040.0,5145.17
"Cathy O'Neil, Rachel Schutt",4.0,1,320.0,3236.17
Joel Grus,5.0,1,387.0,4232.17
EMC Education Services,4.0,1,432.0,4150.0
Matt Taddy,5.0,1,350.0,3286.8
Ankur A. Patel,2.0,1,309.0,5643.169999999999
"Drew Conway, John Myles White",4.5,7,323.0,3568.17
Rossella Rago,3.0,1,251.0,2490.0
"B. Prideaux, Gianna Moscardo, Eric Laws",5.0,2,357.0,12450.0
Daphna Erdinast-Vulcan,3.0,1,273.0,2324.0
Laura C. Wilson,1.0,2,432.0,14525.0
Claire Keegan,5.0,1,79.0,1660.0
Susan Mallery,5.0,1,451.0,1617.6699999999998
William Middleton,5.0,1,564.0,1991.1699999999998
"Brian Herbert, Kevin J. Anderson",3.5,3,740.0,829.1700000000001
Chris Broad,5.0,2,252.0,1161.17
Rebecca Yarros,5.0,2,420.0,1244.17
Alex Hay,4.0,1,420.0,1327.17
Bob Dylan,4.0,3,166.0,1161.17
Geraldine Brooks,5.0,1,321.0,165.17
Yevgeny Zamyatin,4.0,3,258.0,414.17
S. Usher Evans,5.0,1,252.0,331.17
John Kenneth Muir,3.0,2,845.0,3153.17
"Cricket Liu, Paul Albitz",3.5,7,644.0,3319.17
Jonathan C. Smith,5.0,2,287.0,7719.0
Patricia O'Brien Mathews,5.0,1,274.0,3652.0
S. Usher Evans,4.0,1,270.0,331.17
Rachel Neumeier,5.0,1,401.0,746.1700000000001
Katherine Applegate,5.0,2,431.0,829.1700000000001
Hirohiko Araki,5.0,1,186.0,1327.17
James Patterson,5.0,2,215.0,746.1700000000001
James Patterson,5.0,1,218.0,746.1700000000001
Mark Twain,3.0,4,775.0,2236.85
Alan Watts,3.0,1,402.0,1244.17
Anchee Min,5.0,1,321.0,912.1700000000001
Gwynne Dyer,5.0,2,493.0,1161.17
Martin Bernal,5.0,2,612.0,2485.85
Russ Shafer-Landau,5.0,1,817.0,5478.0
Peter L. Berger,5.0,2,243.0,1493.1699999999998
Bruce Walker,4.0,1,50.0,394.25
David S. Rose,5.0,1,320.0,1660.0
Douglas Crockford,4.5,37,174.0,1991.1699999999998
John Resig,4.0,20,363.0,3734.17
Jaime Pillora,4.5,3,192.0,1908.1699999999998
"Stanley Bileschi, Eric Nielsen, Shanqing Cai",5.0,1,868.0,3070.17
Herbert Schildt,4.0,3,546.0,3735.0
Bjarne Stroustrup,4.0,1,1366.0,6307.169999999999
Harry. H. Chaudhary.,5.0,1,259.0,497.17
William Sherif,4.5,2,342.0,2406.17
"Stanley B. Lippman, Josée Lajoie, Barbara E. Moo",4.0,2,3073.0,4813.17
Lalit Mali,1.0,1,559.0,1162.0
Gerard O’Regan,4.0,1,287.0,2489.17
Jason Krol,5.0,1,433.0,2406.17
Bass Jobsen,4.0,1,298.0,1659.1699999999998
"Pagani, Margherita",5.0,2,1637.0,75945.0
Amos Q. Haviv,5.0,2,549.0,2738.17
Ayush Mauryavanshi,5.0,1,105.0,73.87
Fu Cheng,5.0,1,550.0,3734.17
"R.S. Michalski, J.G. Carbonell, T.M. Mitchell",2.0,1,564.0,10707.0
Kirill Kolodiazhnyi,5.0,1,515.0,3983.17
"Amit Sinha, Ednilson Bernardes, Rafael Calderon, Thorsten Wuest",5.0,1,320.0,2091.6
Jojo Moolayil,5.0,1,192.0,3734.17
"Alexey Grigorev, Rajalingappaa Shanmugamani, Alberto Boschetti, Luca Massaron, Abhishek Thakur",1.0,1,310.0,2987.17
Roger A. Grimes,4.5,4,324.0,1328.0
"Conteh, Nabie Y.",5.0,1,186.0,19920.0
Ben Buchanan,5.0,2,300.0,2157.17
"Borko Furht, Armando Escalante",5.0,1,638.0,15687.0
"John W. Rittinghouse, James F. Ransome",3.0,4,341.0,4809.85
"Nikos Antonopoulos, Lee Gillam",3.0,1,386.0,14027.0
"Naresh Kumar Sehgal, Pramod Chandra P. Bhatt",5.0,1,284.0,9047.0
Tony Hsiang-Chih Hsu,5.0,1,341.0,3319.17
"Peter D. Lax, Maria Shea Terrell",5.0,1,509.0,4979.17
Silvanus Phillips Thompson,4.0,1,233.0,829.1700000000001
"Dr T.K.V. Iyengar & Dr B. Krishna Gandhi & S. Ranganadham &
Dr M.V.S.S.N. Prasad",1.0,1,528.0,2980.5299999999997
Clare Stephenson,5.0,1,895.0,6967.85
"Catana Brown, Virginia C Stoffel, Jaime Munoz",5.0,1,1041.0,9623.85
Fabrizio Didonna,5.0,1,535.0,22327.0
Joseph Emet,3.0,1,128.0,497.17
"Yael Calhoun, Matthew R. Calhoun",4.0,3,134.0,1523.8799999999999
Arnold Schwarzenegger,4.0,7,1443.0,2489.17
Greg Sushinsky,2.0,3,34.0,663.1700000000001
Jannequin Bennett,2.0,1,369.0,1493.1699999999998
"Annie Shannon, Dan Shannon",1.0,1,619.0,1161.17
Adams Media,5.0,1,272.0,248.17000000000002
Kelly Jaggers,5.0,1,240.0,1161.17
Stella Parks,5.0,1,645.0,2759.75
Jackie Alpers,5.0,1,146.0,1078.17
Biba Caggiano,5.0,1,260.0,1161.17
Derrick Story,3.0,2,171.0,995.1700000000001
J. Dennis Thomas,4.0,1,272.0,1078.17
Nicholas Cook,5.0,1,368.0,3900.17
Marc Perlman,5.0,1,330.0,7055.0
Bob Taylor,5.0,1,276.0,1245.0
Chris Guillebeau,3.0,1,274.0,663.1700000000001
John M. Schreiner,5.0,1,284.0,331.17
Peter Enns,5.0,2,249.0,1244.17
Helaine Selin,5.0,1,319.0,19837.0
Sustainable Stevie,1.0,1,120.0,621.6700000000001
Al Fritsch,3.0,1,454.0,2905.0
"Gary Armstrong, Stewart Adam, Sara Denize, Philip Kotler",5.0,6,601.0,4818.9800000000005
Sean Naylor,4.5,4,476.0,497.17
Jacqueline Wilson,4.5,6,212.0,844.11
Sophie-Carolin Wagner,4.0,1,280.0,5810.0
Robert E. White,2.0,1,384.0,7636.0
Zbigniew Herbert,5.0,1,626.0,1493.1699999999998
Michael Burleigh,5.0,1,578.0,1659.1699999999998
Matt Ruff,3.5,2,260.0,165.17
Kes Gray,3.0,3,242.0,632.46
John Morreall,3.0,2,208.0,3569.0
K. L. Mittal,1.0,1,451.0,16102.0
"Chris Kyle, Scott McEwen, Jim DeFelice",4.0,154,267.0,829.1700000000001
Beatriz Williams,5.0,1,296.0,580.1700000000001
Elizabeth Percer,3.0,1,229.0,580.1700000000001
Sari Wilson,3.0,1,237.0,1078.17
"Niran Al-Agba, Rebekah Bernard",3.0,7,254.0,1743.0
Erich Segal,4.0,1,245.0,1161.17
"Omid Scobie, Carolyn Durand",1.0,2,424.0,1244.17
Dave Grohl,5.0,1,431.0,1161.17
"Rickson Gracie, Peter Maguire",5.0,1,253.0,1368.6699999999998
Stephen King,4.5,18,1168.0,1078.17
Stephen King,5.0,1,416.0,829.1700000000001
"Stephen King, Stewart O'Nan",3.0,29,40.0,165.17
Stephen King,5.0,2,736.0,912.1700000000001
Stephen King,4.5,19,611.0,912.1700000000001
Stephen King,4.5,23,400.0,912.1700000000001
Stephen King,4.5,2,320.0,995.1700000000001
Stephen King,3.5,8,186.0,580.1700000000001
Stephen King,5.0,2,432.0,829.1700000000001
"Stephen King, Owen King",5.0,1,722.0,912.1700000000001
Stephen King,3.5,21,389.0,580.1700000000001
Stephen King,3.0,1,560.0,829.1700000000001
J.K. Rowling,4.5,177,771.0,995.1700000000001
Melissa Anelli,3.0,8,371.0,1161.17
J.K. Rowling,4.5,76,661.0,995.1700000000001
J. K. Rowling,3.0,826,364.0,995.1700000000001
J.K. Rowling,5.0,1,397.0,829.1700000000001
"James Patterson, Marshall Karp",4.0,27,218.0,829.1700000000001
"James Patterson, Michael Ledwidge",3.5,60,320.0,829.1700000000001
"James Patterson, Bill Clinton",5.0,2,433.0,829.1700000000001
James Patterson,4.5,5,319.0,829.1700000000001
"James Patterson, Maxine Paetro",5.0,2,303.0,829.1700000000001
James Patterson,5.0,1,322.0,829.1700000000001
"James Patterson, Michael Ledwidge",4.5,7,213.0,829.1700000000001
"James Patterson, Hal Friedman",4.0,2,216.0,829.1700000000001
James Patterson,4.5,10,197.0,829.1700000000001
James Patterson,4.5,2,305.0,829.1700000000001
James Patterson,4.0,4,254.0,829.1700000000001
James Patterson,3.0,2,328.0,912.1700000000001
"James Patterson, Andrew Gross",4.0,2,263.0,663.1700000000001
"James Patterson, David Ellis",3.0,130,299.0,829.1700000000001
James Patterson,5.0,2,249.0,663.1700000000001
James Patterson,2.0,1,334.0,829.1700000000001
James Patterson,3.5,2,284.0,829.1700000000001
James Patterson,4.0,10,417.0,829.1700000000001
James Patterson,4.5,13,209.0,829.1700000000001
"James Patterson, Howard Roughan",2.5,5,247.0,829.1700000000001
"James Patterson, Richard DiLallo",3.5,4,287.0,829.1700000000001
"James Patterson, Maxine Paetro",4.0,5,325.0,829.1700000000001
"James Patterson, Michael Ledwidge",4.0,12,337.0,829.1700000000001
James Patterson,4.0,5,295.0,829.1700000000001
"James Patterson, Gabrielle Charbonnet",4.5,9,223.0,580.1700000000001
"James Patterson, David Ellis",5.0,2,282.0,829.1700000000001
James Patterson,4.0,42,286.0,746.1700000000001
"James Patterson, Maxine Paetro",3.0,3,271.0,829.1700000000001
James Patterson,4.5,4,322.0,829.1700000000001
"James Patterson, Maxine Paetro",3.5,58,320.0,829.1700000000001
"James Patterson, Dolly Parton",4.0,1,379.0,1078.17
"James Patterson, Chris Tebbetts",4.0,14,261.0,663.1700000000001
"James Patterson, Maxine Paetro",3.5,6,312.0,829.1700000000001
James T. Patterson,5.0,1,497.0,1410.1699999999998
"James Patterson, Maxine Paetro",4.0,1,273.0,829.1700000000001
Nora Roberts,4.0,3,466.0,663.1700000000001
Nora Roberts,4.5,4,452.0,746.1700000000001
Nora Roberts,4.0,1,500.0,663.1700000000001
Nora Roberts,4.5,8,498.0,663.1700000000001
Nora Roberts,5.0,5,1066.0,2074.17
Nora Roberts,5.0,4,481.0,829.1700000000001
Nora Roberts,4.0,16,353.0,829.1700000000001
Nora Roberts,5.0,1,337.0,829.1700000000001
Nora Roberts,5.0,2,481.0,829.1700000000001
Nora Roberts,4.0,2,353.0,829.1700000000001
Nora Roberts,5.0,1,385.0,829.1700000000001
Nora Roberts,3.0,4,358.0,829.1700000000001
Danielle Steel,5.0,1,290.0,580.1700000000001
Danielle Steel,3.5,3,256.0,580.1700000000001
Danielle Steel,4.5,2,450.0,829.1700000000001
Danielle Steel,4.0,1,289.0,497.17
Danielle Steel,3.5,9,338.0,829.1700000000001
Danielle Steel,4.5,3,434.0,829.1700000000001
John Grisham,3.5,6,466.0,829.1700000000001
John Grisham,4.0,32,322.0,663.1700000000001
John Grisham,4.0,10,482.0,663.1700000000001
John Grisham,2.0,1,434.0,829.1700000000001
Dan Brown,3.5,30,550.0,1078.17
Dan Brown,3.5,173,574.0,829.1700000000001
Dan Brown,4.5,7,776.0,1327.17
Dan Brown,1.0,1,873.0,1327.17
Dan Brown,4.0,11,680.0,1327.17
Agatha Christie,5.0,2,235.0,829.1700000000001
Agatha Christie,2.0,1,271.0,1161.17
Malcolm Gladwell,4.0,83,169.0,1078.17
Malcolm Gladwell,4.0,34,291.0,995.1700000000001
Malcolm Gladwell,4.0,29,204.0,995.1700000000001
Malcolm Gladwell,5.0,1,319.0,1078.17
Malcolm Gladwell,3.5,2,280.0,995.1700000000001
Malcolm Gladwell,3.0,1,83.0,414.17
Malcolm Gladwell,4.0,1,193.0,995.1700000000001
Malcolm Gladwell,5.0,1,215.0,331.17
Yuval Noah Harari,4.0,12,520.0,746.1700000000001
Yuval Noah Harari,5.0,2,548.0,1078.17
Barack Obama,4.5,3,386.0,497.17
Barack Obama,5.0,3,41.0,414.17
Simon Sinek,4.0,5,370.0,746.1700000000001
"Simon Sinek, David Mead, Peter Docker",5.0,1,258.0,663.1700000000001
Simon Sinek,5.0,1,274.0,1410.1699999999998
Jordan B. Peterson,4.0,9,449.0,1410.1699999999998
Jordan B. Peterson,5.0,2,760.0,746.1700000000001
Cal Newport,4.0,5,229.0,1327.17
Cal Newport,4.0,1,163.0,1244.17
Cal Newport,4.0,5,210.0,580.1700000000001
Cal Newport,3.5,6,226.0,829.1700000000001
Robert Kiyosaki,3.5,2,320.0,581.0
Robert T. Kiyosaki,5.0,1,311.0,663.1700000000001
Robert T. Kiyosaki,4.0,1,231.0,580.1700000000001
"Robert T. Kiyosaki, Kim Kiyosaki",5.0,1,176.0,829.1700000000001
Robert Kiyosaki,1.5,2,320.0,581.0
Napoleon Hill,5.0,1,257.0,580.1700000000001
Dale Carnegie,4.5,9,400.0,1244.17
Stephen R. Covey,5.0,2,190.0,1161.17
Stephen R. Covey,5.0,3,432.0,1327.17
Stephen R. Covey,5.0,1,464.0,746.1700000000001
"Dan J. Sanders, Stephen Covey, Ken Blanchard",5.0,2,274.0,3137.3999999999996
Brandon Sanderson,4.0,22,816.0,912.1700000000001
Brandon Sanderson,5.0,1,1327.0,1078.17
Brandon Sanderson,5.0,1,180.0,414.17
Brandon Sanderson,5.0,1,385.0,829.1700000000001
Brandon Sanderson,4.5,20,420.0,912.1700000000001
"Brandon Sanderson, Janci Patterson",5.0,2,209.0,829.1700000000001
"Robert Jordan, Brandon Sanderson",4.5,41,866.0,829.1700000000001
George R. R. Martin,4.0,1,370.0,497.17
George R. R. Martin,4.0,246,769.0,663.1700000000001
George R. R. Martin,3.0,1,288.0,414.17
George R. R. Martin,3.5,174,786.0,663.1700000000001
"George R. R. Martin, Elio M. García Jr., Linda Antonsson",5.0,1,338.0,1493.1699999999998
George R. R. Martin,2.5,2,737.0,663.1700000000001
George R. R. Martin,5.0,3,369.0,829.1700000000001
"George R. R. Martin, Philip K. Dick, Anne McCaffrey",3.0,1,562.0,1161.17
Neil Gaiman,4.0,1,251.0,1244.17
H.P. Lovecraft,4.0,6,402.0,663.1700000000001
"Neil Gaiman, Michael Reaves",4.5,2,264.0,829.1700000000001
Terry Pratchett,4.0,15,372.0,414.17
Terry Pratchett,3.5,20,292.0,1202.67
Terry Pratchett,4.0,1,317.0,1161.17
Terry Pratchett,3.5,14,228.0,1078.17
Terry Pratchett,5.0,1,253.0,82.17
Terry Pratchett,4.0,32,381.0,787.6700000000001
Terry Pratchett,5.0,1,516.0,1700.6699999999998
Terry Pratchett,4.0,29,415.0,414.17
Terry Pratchett,5.0,1,228.0,829.1700000000001
Terry Pratchett,5.0,1,354.0,1161.17
Terry Pratchett,3.5,25,246.0,746.1700000000001
Terry Pratchett,4.0,17,404.0,829.1700000000001
Terry Pratchett,4.5,35,382.0,165.17
Terry Pratchett,3.5,19,356.0,414.17
Haruki Murakami,4.0,22,450.0,165.17
Haruki Murakami,4.0,1,97.0,414.17
Haruki Murakami,2.0,1,179.0,497.17
Haruki Murakami,3.5,10,162.0,829.1700000000001
Haruki Murakami,4.0,10,239.0,995.1700000000001
Haruki Murakami,3.5,13,224.0,995.1700000000001
Margaret Atwood,4.0,1,185.0,995.1700000000001
Margaret Atwood,5.0,1,213.0,248.17000000000002
Margaret Atwood,5.0,1,481.0,1161.17
Margaret Atwood,4.0,2,529.0,1161.17
Margaret Atwood,3.0,1,115.0,414.17
Margaret Atwood,3.0,2,286.0,829.1700000000001
Margaret Atwood,3.5,2,417.0,1078.17
Toni Morrison,5.0,2,86.0,829.1700000000001
Chimamanda Ngozi Adichie,4.0,3,509.0,1078.17
Chimamanda Ngozi Adichie,4.0,3,241.0,995.1700000000001
Chimamanda Ngozi Adichie,4.5,3,65.0,414.17
Chimamanda Ngozi Adichie,4.0,2,34.0,414.17
Chimamanda Ngozi Adichie,5.0,1,553.0,372.67
Erin Hunter,5.0,1,228.0,1036.67
